[2024-11-06T17:24:27.543426+00:00] main.ERROR: Command "setup:" is ambiguous.
Did you mean one of these?
    setup:backup                        Takes backup of Magento Application code base, media and database
    setup:config:set                    Creates or modifies the deployment configuration
    setup:db-data:upgrade               Installs and upgrades data in the DB
    setup:db-schema:upgrade             Installs and upgrades the DB schema
    setup:db:status                     Checks if DB schema or data requires upgrade
    setup:di:compile                    Generates DI configuration and all missing classes that can be auto-gen...
    setup:performance:generate-fixtures Generates fixtures
    setup:install                       Installs the Magento application
    setup:store-config:set              Installs the store configuration. Deprecated since 2.2.0. Use config:se...
    setup:rollback                      Rolls back Magento Application codebase, media and database
    setup:upgrade                       Upgrades the Magento application, DB data, and schema
    setup:uninstall                     Uninstalls the Magento application
    setup:static-content:deploy         Deploys static view files.
#0 D:\XAMPP\htdocs\mage2rock\vendor\symfony\console\Application.php(266): Symfony\Component\Console\Application->find('setup:')
#1 D:\XAMPP\htdocs\mage2rock\vendor\magento\framework\Console\Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#2 D:\XAMPP\htdocs\mage2rock\vendor\symfony\console\Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 D:\XAMPP\htdocs\mage2rock\bin\magento(23): Symfony\Component\Console\Application->run()
#4 {main} [] []
[2024-11-06T17:31:01.524856+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-11-06T17:31:54.480867+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"842 ms","pid":"14396","caller":"bin\/magento setup:install --base-url=http:\/\/mage2rock-magento.com\/ --db-host=localhost --db-name=mage2rock --db-user=mage2rock"} [] []
[2024-11-06T17:31:55.226996+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:01 598 ms","pid":"14396","caller":"bin\/magento setup:install --base-url=http:\/\/mage2rock-magento.com\/ --db-host=localhost --db-name=mage2rock --db-user=mage2rock"} [] []
[2024-11-06T17:31:55.422964+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:01 794 ms","pid":"14396","caller":"bin\/magento setup:install --base-url=http:\/\/mage2rock-magento.com\/ --db-host=localhost --db-name=mage2rock --db-user=mage2rock"} [] []
[2024-11-06T17:32:05.428126+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.647891+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.651584+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.655291+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.658617+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.661958+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.665406+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.668160+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.670820+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.673281+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.676068+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-11-06T17:32:05.678964+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
